13:12:56.429508,-0.01, 0.00, 0.67, 1.23, 0.14, 63.32
13:12:56.460288,0.03, 0.00, 0.66, 1.21, 0.12, 63.38
13:12:56.487512,0.03, -0.09, 0.66, 1.15, 0.15, 63.34
13:12:56.515010,0.02, 0.01, 0.67, 1.17, 0.19, 63.33
13:12:56.545929,0.04, 0.00, 0.66, 1.21, 0.18, 63.32
13:12:56.573216,-0.01, 0.11, 0.66, 1.19, 0.22, 63.37
13:12:56.600456,0.09, -0.01, 0.67, 1.14, 0.27, 63.41
13:12:56.631263,0.01, -0.04, 0.67, 1.14, 0.29, 63.46
13:12:56.658983,0.14, -0.09, 0.66, 1.18, 0.28, 63.52
13:12:56.686093,0.05, 0.01, 0.68, 1.24, 0.26, 63.66
13:12:56.717121,0.02, -0.04, 0.67, 1.19, 0.23, 63.83
13:12:56.744504,0.07, 0.11, 0.66, 1.09, 0.25, 63.92
13:12:56.771751,0.06, -0.07, 0.66, 1.02, 0.27, 63.92
13:12:56.802444,0.10, -0.02, 0.65, 1.05, 0.29, 63.89
13:12:56.829754,0.09, -0.34, 0.65, 1.11, 0.33, 63.85
13:12:56.857305,0.05, 0.00, 0.67, 1.15, 0.45, 63.76
13:12:56.887950,0.06, 0.03, 0.67, 1.20, 0.59, 63.64
13:12:56.915484,0.07, 0.03, 0.67, 1.24, 0.68, 63.61
13:12:56.942877,0.10, 0.06, 0.68, 1.25, 0.71, 63.66
13:12:56.973605,0.09, 0.03, 0.67, 1.20, 0.72, 63.66
13:12:57.000943,0.05, 0.04, 0.68, 1.17, 0.77, 63.59
13:12:57.028162,0.03, 0.00, 0.67, 1.13, 0.81, 63.52
13:12:57.058944,-0.00, 0.02, 0.67, 1.09, 0.85, 63.50
13:12:57.086258,-0.00, 0.05, 0.68, 1.05, 0.91, 63.49
13:12:57.121579,0.00, 0.01, 0.64, 0.97, 0.96, 63.39
13:12:57.152269,0.06, 0.01, 0.67, 0.86, 1.04, 63.30
13:12:57.179527,0.19, 0.03, 0.66, 0.76, 1.12, 63.26
13:12:57.206916,0.14, 0.03, 0.67, 0.66, 1.17, 63.24
13:12:57.237864,0.08, 0.05, 0.66, 0.54, 1.22, 63.20
13:12:57.265421,0.13, 0.04, 0.67, 0.49, 1.33, 63.14
13:12:57.292537,0.15, 0.06, 0.66, 0.50, 1.37, 63.11
13:12:57.323556,0.08, 0.04, 0.67, 0.47, 1.43, 63.17
13:12:57.351043,0.01, 0.07, 0.67, 0.40, 1.49, 63.14
13:12:57.378208,0.03, 0.05, 0.66, 0.39, 1.54, 63.08
13:12:57.409976,0.06, 0.01, 0.66, 0.42, 1.62, 62.96
13:12:57.444131,0.05, 0.05, 0.67, 0.46, 1.68, 62.91
13:12:57.478255,0.08, 0.07, 0.68, 0.41, 1.79, 62.75
13:12:57.512382,0.09, 0.10, 0.67, 0.40, 1.86, 62.57
13:12:57.546479,0.14, 0.10, 0.66, 0.39, 1.88, 62.51
13:12:57.580925,0.09, 0.10, 0.66, 0.33, 1.84, 62.58
13:12:57.608044,0.14, 0.12, 0.67, 0.33, 1.84, 62.62
13:12:57.642146,0.07, 0.10, 0.67, 0.41, 1.85, 62.63
13:12:57.676220,0.05, 0.09, 0.67, 0.50, 1.79, 62.71
13:12:57.710296,0.09, 0.15, 0.67, 0.46, 1.73, 62.75
13:12:57.744364,0.05, 0.13, 0.67, 0.41, 1.79, 62.62
13:12:57.771359,0.13, 0.13, 0.67, 0.44, 1.83, 62.48
13:12:57.801894,0.12, 0.14, 0.66, 0.48, 1.82, 62.37
13:12:57.828883,0.14, 0.13, 0.67, 0.48, 1.86, 62.35
13:12:57.855890,0.10, 0.19, 0.67, 0.45, 1.87, 62.33
13:12:57.889908,0.10, 0.12, 0.68, 0.45, 1.87, 62.31
13:12:57.923959,0.08, 0.14, 0.67, 0.47, 1.82, 62.45
13:12:57.958041,0.14, 0.14, 0.67, 0.45, 1.72, 62.51
13:12:57.992690,0.08, 0.12, 0.67, 0.44, 1.72, 62.44
13:12:58.023509,0.05, 0.17, 0.67, 0.44, 1.72, 62.37
13:12:58.050540,0.14, 0.13, 0.66, 0.43, 1.68, 62.45
13:12:58.084636,0.16, 0.16, 0.68, 0.40, 1.62, 62.52
13:12:58.118677,0.14, 0.12, 0.67, 0.38, 1.54, 62.52
13:12:58.153328,0.09, 0.15, 0.67, 0.35, 1.49, 62.51
13:12:58.180332,0.09, 0.13, 0.66, 0.31, 1.42, 62.49
13:12:58.214382,0.10, 0.13, 0.66, 0.23, 1.39, 62.44
13:12:58.248434,0.13, 0.15, 0.66, 0.24, 1.43, 62.30
13:12:58.282459,0.10, 0.13, 0.66, 0.29, 1.50, 62.22
13:12:58.310121,0.09, 0.14, 0.68, 0.37, 1.41, 62.24
13:12:58.341023,0.08, 0.16, 0.67, 0.40, 1.30, 62.22
13:12:58.375407,0.10, 0.30, 0.67, 0.37, 1.31, 62.17
13:12:58.402929,0.15, 0.11, 0.66, 0.36, 1.32, 62.15
13:12:58.433756,0.16, 0.17, 0.67, 0.35, 1.26, 62.22
13:12:58.461139,0.17, 0.16, 0.66, 0.33, 1.20, 62.26
13:12:58.488838,0.11, 0.16, 0.67, 0.30, 1.22, 62.23
13:12:58.519635,0.16, 0.16, 0.67, 0.30, 1.25, 62.19
13:12:58.546785,0.13, 0.16, 0.67, 0.33, 1.24, 62.28
13:12:58.573981,0.16, 0.18, 0.66, 0.31, 1.20, 62.32
13:12:58.604691,0.19, 0.19, 0.67, 0.28, 1.20, 62.26
13:12:58.631819,0.14, 0.29, 0.66, 0.32, 1.22, 62.19
13:12:58.659373,0.11, 0.16, 0.66, 0.35, 1.27, 62.16
13:12:58.689981,0.09, 0.19, 0.67, 0.35, 1.25, 62.19
13:12:58.717147,0.19, 0.19, 0.67, 0.33, 1.23, 62.19
13:12:58.744288,0.19, 0.18, 0.67, 0.30, 1.24, 62.15
13:12:58.778441,0.12, 0.19, 0.65, 0.30, 1.22, 62.17
13:12:58.812616,0.16, 0.20, 0.66, 0.33, 1.15, 62.27
13:12:58.846786,0.14, 0.18, 0.67, 0.36, 1.02, 62.40
13:12:58.880932,0.13, 0.16, 0.66, 0.38, 0.96, 62.42
13:12:58.915846,0.18, 0.13, 0.66, 0.43, 0.92, 62.39
13:12:58.947134,0.17, 0.20, 0.67, 0.47, 0.83, 62.45
13:12:58.981432,0.19, 0.17, 0.67, 0.55, 0.68, 62.52
13:12:59.015533,0.09, 0.14, 0.67, 0.56, 0.63, 62.54
13:12:59.049668,0.14, 0.14, 0.67, 0.56, 0.59, 62.54
13:12:59.083937,0.24, 0.15, 0.66, 0.58, 0.53, 62.55
13:12:59.111142,0.19, 0.29, 0.67, 0.59, 0.51, 62.53
13:12:59.145471,0.22, 0.15, 0.67, 0.60, 0.55, 62.49
13:12:59.179690,0.20, 0.17, 0.67, 0.64, 0.53, 62.49
13:12:59.214510,0.18, 0.17, 0.66, 0.59, 0.52, 62.52
13:12:59.245290,0.21, 0.18, 0.67, 0.59, 0.55, 62.49
13:12:59.272463,0.14, 0.17, 0.67, 0.63, 0.55, 62.45
13:12:59.299612,0.20, 0.19, 0.67, 0.65, 0.52, 62.45
13:12:59.333835,0.18, 0.19, 0.67, 0.60, 0.54, 62.55
13:12:59.364522,0.19, 0.17, 0.68, 0.55, 0.56, 62.53
13:12:59.391658,0.20, 0.20, 0.67, 0.52, 0.58, 62.47
13:12:59.425842,0.16, 0.17, 0.67, 0.47, 0.65, 62.48
13:12:59.460012,0.24, 0.17, 0.67, 0.39, 0.60, 62.55
13:12:59.494240,0.19, 0.16, 0.67, 0.35, 0.59, 62.52
13:12:59.536683,0.21, 0.30, 0.67, 0.33, 0.54, 62.52
13:12:59.579608,0.03, 0.17, 0.65, 0.22, 0.49, 62.50
13:12:59.625051,0.23, 0.17, 0.65, 0.17, 0.63, 62.41
13:12:59.676950,0.21, 0.19, 0.67, 0.30, 0.53, 62.49
13:12:59.720737,0.20, 0.16, 0.65, 0.48, 0.23, 62.61
13:12:59.768615,0.15, 0.21, 0.66, 0.43, 0.43, 62.62
13:12:59.821894,0.18, 0.18, 0.63, 0.52, 0.34, 62.70
13:12:59.869862,0.11, 0.16, 0.67, 0.45, 0.25, 62.79
13:12:59.913660,0.38, 0.16, 0.66, 0.44, 0.26, 62.77
13:12:59.965464,0.20, 0.22, 0.65, 0.42, 0.19, 62.94
13:13:00.017382,0.19, 0.19, 0.67, 0.48, 0.10, 63.09
13:13:00.069171,0.22, 0.15, 0.66, 0.52, 359.97, 63.28
13:13:00.122200,0.25, 0.19, 0.67, 0.59, 359.95, 63.33
13:13:00.165977,0.24, 0.19, 0.71, 0.70, 359.93, 63.36
13:13:00.213908,0.24, 0.18, 0.67, 0.67, 359.93, 63.44
13:13:00.265749,0.22, 0.19, 0.67, 0.63, 359.87, 63.30
13:13:00.317635,0.20, 0.16, 0.67, 0.68, 359.88, 63.32
13:13:00.361312,0.23, 0.18, 0.67, 0.65, 359.87, 63.35
13:13:00.405074,0.22, 0.16, 0.67, 0.64, 359.92, 63.34
13:13:00.452883,0.23, 0.15, 0.67, 0.70, 359.87, 63.45
13:13:00.504770,0.19, 0.16, 0.64, 0.66, 359.92, 63.46
13:13:00.556646,0.23, 0.15, 0.66, 0.73, 359.88, 63.37
13:13:00.604559,0.01, 0.20, 0.66, 0.71, 359.84, 63.41
13:13:00.648240,0.24, 0.16, 0.66, 0.86, 359.91, 63.30
13:13:00.700513,0.21, 0.17, 0.66, 1.11, 359.71, 63.40
13:13:00.753441,0.24, 0.18, 0.66, 1.15, 359.73, 63.29
13:13:00.797148,0.21, 0.04, 0.67, 1.27, 359.76, 63.24
13:13:00.844951,0.16, 0.22, 0.67, 1.31, 359.74, 63.18
13:13:00.896776,0.17, 0.17, 0.67, 1.41, 359.78, 63.06
13:13:00.948970,0.21, 0.21, 0.67, 1.41, 359.85, 63.02
13:13:01.001070,0.23, 0.22, 0.66, 1.33, 359.84, 63.01
13:13:01.051072,0.24, 0.22, 0.66, 1.43, 359.86, 63.02
13:13:01.103064,0.20, 0.23, 0.63, 1.41, 359.80, 63.22
13:13:01.150001,0.28, 0.20, 0.66, 1.36, 359.80, 63.28
13:13:01.192802,0.23, 0.20, 0.67, 1.44, 359.74, 63.36
13:13:01.238810,0.22, 0.20, 0.67, 1.35, 359.73, 63.50
13:13:01.290537,0.23, 0.19, 0.67, 1.42, 359.69, 63.45
13:13:01.342303,0.18, 0.18, 0.65, 1.29, 359.77, 63.43
13:13:01.394081,0.23, 0.21, 0.68, 1.14, 359.94, 63.17
13:13:01.437731,0.34, 0.21, 0.66, 1.02, 0.04, 63.05
13:13:01.481390,0.28, 0.26, 0.66, 0.95, 0.12, 62.96
13:13:01.529302,0.27, 0.19, 0.66, 0.89, 0.20, 62.91
13:13:01.581018,0.24, 0.26, 0.67, 0.80, 0.31, 62.85
13:13:01.633387,0.20, 0.23, 0.66, 0.77, 0.35, 62.83
13:13:01.677098,0.27, 0.23, 0.66, 0.83, 0.43, 62.81
13:13:01.724950,0.25, 0.27, 0.67, 0.86, 0.35, 62.92
13:13:01.776717,0.24, 0.23, 0.67, 0.87, 0.29, 62.83
13:13:01.828569,0.24, 0.21, 0.65, 0.90, 0.20, 63.02
13:13:01.880331,0.32, 0.29, 0.66, 0.86, 0.11, 62.98
13:13:01.933757,0.32, 0.25, 0.67, 0.95, 0.10, 63.02
13:13:01.982407,0.21, 0.24, 0.72, 0.97, 0.00, 63.16
13:13:02.035557,0.29, 0.25, 0.67, 1.02, 359.94, 63.08
13:13:02.084038,0.27, 0.24, 0.67, 0.84, 359.93, 62.99
13:13:02.135930,0.28, 0.25, 0.67, 0.83, 359.87, 63.00
13:13:02.187672,0.25, 0.24, 0.67, 0.89, 359.74, 63.12
13:13:02.239398,0.29, 0.22, 0.67, 0.84, 359.62, 63.29
13:13:02.287029,0.27, 0.24, 0.67, 0.90, 359.57, 63.27
13:13:02.330625,0.27, 0.21, 0.67, 0.99, 359.52, 63.42
13:13:02.374233,0.28, 0.25, 0.67, 0.96, 359.44, 63.42
13:13:02.426031,0.35, 0.21, 0.65, 1.00, 359.43, 63.28
13:13:02.477782,0.30, 0.23, 0.65, 1.03, 359.34, 63.29
13:13:02.530143,0.33, 0.25, 0.67, 1.14, 359.26, 63.18
13:13:02.573896,0.23, 0.22, 0.67, 1.26, 359.17, 63.20
13:13:02.621818,0.28, 0.28, 0.67, 1.19, 359.09, 63.16
13:13:02.673630,0.32, 0.22, 0.66, 1.27, 359.14, 63.17
13:13:02.725664,0.31, 0.24, 0.66, 1.40, 359.01, 63.13
13:13:02.777438,0.31, 0.21, 0.67, 1.40, 359.03, 62.99
13:13:02.825942,0.25, 0.21, 0.66, 1.48, 358.96, 62.93
13:13:02.869862,0.26, 0.23, 0.67, 1.49, 358.90, 62.86
13:13:02.921808,0.31, 0.21, 0.66, 1.45, 358.94, 62.79
13:13:02.973645,0.29, 0.25, 0.66, 1.47, 358.80, 62.90
13:13:03.025574,0.28, 0.23, 0.67, 1.52, 358.78, 62.82
13:13:03.069346,0.21, 0.23, 0.68, 1.56, 358.73, 62.89
13:13:03.117177,0.25, 0.24, 0.67, 1.50, 358.68, 62.90
13:13:03.169011,0.33, 0.22, 0.66, 1.50, 358.76, 62.81
13:13:03.220938,0.36, 0.21, 0.67, 1.56, 358.68, 62.96
13:13:03.272742,0.31, 0.21, 0.71, 1.54, 358.66, 63.02
13:13:03.324637,0.33, 0.21, 0.66, 1.51, 358.63, 63.05
13:13:03.368284,0.35, 0.23, 0.67, 1.56, 358.50, 63.21
13:13:03.412625,0.28, 0.20, 0.66, 1.59, 358.43, 63.27
13:13:03.460621,0.29, 0.22, 0.66, 1.53, 358.36, 63.41
13:13:03.512560,0.28, 0.20, 0.66, 1.53, 358.29, 63.51
13:13:03.556294,0.25, 0.19, 0.67, 1.53, 358.29, 63.48
13:13:03.604201,0.31, 0.23, 0.65, 1.49, 358.31, 63.39
13:13:03.656112,0.37, 0.20, 0.66, 1.52, 358.36, 63.28
13:13:03.708476,0.35, 0.18, 0.67, 1.60, 358.29, 63.46
13:13:03.756437,0.33, 0.19, 0.66, 1.56, 358.24, 63.43
13:13:03.800284,0.31, 0.16, 0.66, 1.57, 358.31, 63.35
13:13:03.852187,0.31, 0.20, 0.65, 1.57, 358.29, 63.54
13:13:03.904085,0.27, 0.20, 0.68, 1.56, 358.26, 63.54
13:13:03.956098,0.25, 0.19, 0.66, 1.52, 358.36, 63.60
13:13:04.008149,0.35, 0.23, 0.67, 1.45, 358.28, 63.69
13:13:04.051958,0.37, 0.30, 0.66, 1.42, 358.34, 63.64
13:13:04.099921,0.27, 0.23, 0.66, 1.36, 358.37, 63.67
13:13:04.151681,0.31, 0.18, 0.67, 1.35, 358.28, 63.80
13:13:04.203528,0.33, 0.17, 0.66, 1.44, 358.20, 64.02
13:13:04.255334,0.33, 0.17, 0.66, 1.40, 358.23, 64.17
13:13:04.303663,0.31, 0.16, 0.65, 1.41, 358.28, 64.05
13:13:04.348154,0.33, 0.22, 0.66, 1.39, 358.38, 63.97
13:13:04.400106,0.36, 0.19, 0.67, 1.39, 358.50, 63.88
13:13:04.452008,0.33, 0.19, 0.66, 1.51, 358.56, 63.83
13:13:04.495708,0.27, 0.24, 0.67, 1.57, 358.58, 63.82
13:13:04.539527,0.34, 0.20, 0.67, 1.53, 358.69, 63.70
13:13:04.587308,0.31, 0.21, 0.66, 1.51, 358.76, 63.65
13:13:04.640545,0.34, 0.19, 0.67, 1.46, 358.85, 63.59
13:13:04.689911,0.38, 0.24, 0.66, 1.54, 358.86, 63.63
13:13:04.742577,0.26, 0.22, 0.71, 1.43, 358.90, 63.82
13:13:04.786383,0.36, 0.21, 0.68, 1.33, 358.97, 63.69
13:13:04.834083,0.37, 0.19, 0.66, 1.26, 359.03, 63.70
13:13:04.885812,0.33, 0.25, 0.64, 1.15, 359.06, 63.72
13:13:04.937534,0.39, 0.22, 0.66, 1.03, 359.09, 63.62
13:13:04.989235,0.36, 0.24, 0.66, 0.96, 359.08, 63.64
13:13:05.040979,0.38, 0.22, 0.66, 1.03, 359.02, 63.53
13:13:05.092682,0.28, 0.23, 0.66, 0.94, 359.05, 63.45
13:13:05.136277,0.45, 0.23, 0.66, 0.85, 359.08, 63.38
13:13:05.179865,0.39, 0.26, 0.66, 0.84, 359.15, 63.34
13:13:05.228497,0.41, 0.26, 0.65, 0.88, 359.16, 63.34
13:13:05.280397,0.40, 0.27, 0.66, 0.90, 359.23, 63.29
13:13:05.328127,0.39, 0.27, 0.67, 1.00, 359.30, 63.26
13:13:05.371787,0.41, 0.28, 0.67, 0.99, 359.32, 63.25
13:13:05.415469,0.53, 0.26, 0.66, 0.98, 359.39, 63.24
13:13:05.467196,0.41, 0.26, 0.66, 1.08, 359.40, 63.28
13:13:05.519981,0.45, 0.25, 0.67, 1.15, 359.38, 63.26
