13:12:56.429508,-0.01, 0.00, 0.67, 1.23, 0.14, 63.32
13:13:05.563549,0.39, 0.15, 0.67, 1.15, 359.47, 63.10
13:13:05.607019,0.43, 0.28, 0.66, 1.06, 359.59, 63.09
13:13:05.654572,0.46, 0.28, 0.66, 1.12, 359.60, 63.06
13:13:05.706183,0.35, 0.25, 0.66, 1.27, 359.31, 63.15
13:13:05.757725,0.43, 0.29, 0.65, 1.21, 359.34, 63.13
13:13:05.809267,0.40, 0.25, 0.67, 1.25, 359.39, 63.25
13:13:05.860885,0.40, 0.27, 0.66, 1.21, 359.32, 63.35
13:13:05.912457,0.34, 0.27, 0.67, 1.12, 359.35, 63.26
13:13:05.963990,0.42, 0.27, 0.66, 1.21, 359.27, 63.21
13:13:06.007493,0.35, 0.30, 0.67, 1.29, 359.18, 63.21
13:13:06.050988,0.42, 0.28, 0.66, 1.38, 359.08, 63.13
13:13:06.098739,0.39, 0.23, 0.65, 1.43, 359.13, 63.11
13:13:06.151400,0.43, 0.28, 0.67, 1.44, 359.26, 62.96
13:13:06.202992,0.40, 0.25, 0.66, 1.41, 359.32, 62.86
13:13:06.254500,0.23, 0.25, 0.65, 1.38, 359.40, 62.75
13:13:06.297930,0.40, 0.28, 0.65, 1.35, 359.45, 62.59
13:13:06.341350,0.38, 0.30, 0.66, 1.48, 359.35, 62.69
13:13:06.388798,0.32, 0.28, 0.66, 1.52, 359.21, 62.79
13:13:06.440587,0.32, 0.29, 0.71, 1.60, 359.14, 62.71
13:13:06.492141,0.31, 0.29, 0.65, 1.58, 358.98, 62.86
13:13:06.543741,0.47, 0.26, 0.65, 1.59, 358.88, 62.64
13:13:06.595384,0.42, 0.26, 0.65, 1.77, 358.95, 62.62
13:13:06.646907,0.43, 0.27, 0.66, 1.80, 358.98, 62.68
13:13:06.698445,0.58, 0.26, 0.66, 1.82, 359.00, 62.53
13:13:06.745987,0.41, 0.30, 0.66, 1.84, 358.90, 62.58
13:13:06.789409,0.21, 0.25, 0.66, 1.83, 358.92, 62.53
13:13:06.832832,0.44, 0.26, 0.66, 1.86, 358.93, 62.46
13:13:06.884407,0.32, 0.31, 0.67, 1.87, 359.01, 62.44
13:13:06.936152,0.39, 0.27, 0.67, 1.82, 359.06, 62.35
13:13:06.987713,0.40, 0.25, 0.66, 1.78, 358.99, 62.53
13:13:07.039575,0.44, 0.27, 0.66, 1.70, 358.87, 62.57
13:13:07.091170,0.45, 0.30, 0.66, 1.66, 358.83, 62.58
13:13:07.142775,0.58, 0.29, 0.65, 1.67, 358.60, 62.71
13:13:07.186210,0.33, 0.27, 0.66, 1.65, 358.59, 62.73
13:13:07.229654,0.38, 0.24, 0.66, 1.73, 358.60, 62.72
13:13:07.277079,0.40, 0.26, 0.67, 1.52, 358.63, 62.76
13:13:07.330101,0.42, 0.23, 0.66, 1.52, 358.61, 62.65
13:13:07.381704,0.59, 0.24, 0.66, 1.49, 358.62, 62.57
13:13:07.433217,0.39, 0.25, 0.66, 1.50, 358.65, 62.41
13:13:07.476731,0.36, 0.28, 0.66, 1.55, 358.75, 62.41
13:13:07.520170,0.38, 0.29, 0.67, 1.54, 358.76, 62.50
13:13:07.567708,0.41, 0.19, 0.66, 1.54, 358.66, 62.51
13:13:07.619238,0.41, 0.31, 0.67, 1.58, 358.55, 62.44
13:13:07.670805,0.51, 0.23, 0.67, 1.62, 358.48, 62.21
13:13:07.722343,0.40, 0.26, 0.67, 1.72, 358.54, 62.00
13:13:07.773910,0.37, 0.28, 0.67, 1.71, 358.71, 61.96
13:13:07.825450,0.46, 0.33, 0.70, 1.68, 358.88, 61.86
13:13:07.877046,0.41, 0.26, 0.66, 1.54, 358.89, 62.06
13:13:07.925154,0.44, 0.29, 0.66, 1.53, 358.79, 62.10
13:13:07.968981,0.45, 0.24, 0.66, 1.65, 358.77, 62.13
13:13:08.020796,0.31, 0.23, 0.66, 1.66, 358.83, 62.11
13:13:08.072568,0.39, 0.24, 0.66, 1.65, 358.92, 62.05
13:13:08.124369,0.41, 0.28, 0.65, 1.66, 358.81, 61.97
13:13:08.176221,0.41, 0.30, 0.66, 1.58, 358.74, 61.96
13:13:08.225211,0.48, 0.31, 0.66, 1.73, 358.57, 61.91
13:13:08.276861,0.40, 0.26, 0.66, 1.80, 358.57, 61.93
13:13:08.328413,0.46, 0.31, 0.66, 1.85, 358.77, 61.76
13:13:08.380063,0.43, 0.31, 0.66, 1.79, 358.87, 61.93
13:13:08.431632,0.45, 0.29, 0.67, 1.85, 358.93, 61.88
13:13:08.483162,0.45, 0.26, 0.66, 2.03, 358.79, 62.05
13:13:08.534666,0.44, 0.23, 0.66, 2.08, 358.75, 62.20
13:13:08.586184,0.57, 0.28, 0.67, 2.09, 358.71, 62.10
13:13:08.637747,0.56, 0.22, 0.65, 1.99, 358.75, 62.08
13:13:08.681259,0.45, 0.29, 0.66, 1.98, 358.83, 61.99
13:13:08.724776,0.43, 0.27, 0.66, 1.96, 358.80, 62.13
13:13:08.772271,0.48, 0.29, 0.66, 1.97, 358.75, 62.13
13:13:08.824540,0.42, 0.23, 0.66, 2.03, 358.64, 62.00
13:13:08.876139,0.36, 0.24, 0.66, 2.13, 358.62, 62.13
13:13:08.927851,0.36, 0.23, 0.66, 2.07, 358.53, 62.08
13:13:08.979496,0.40, 0.20, 0.66, 2.10, 358.51, 62.02
13:13:09.023007,0.41, 0.28, 0.66, 2.13, 358.41, 61.92
13:13:09.066453,0.48, 0.21, 0.66, 2.14, 358.42, 61.84
13:13:09.114069,0.56, 0.27, 0.66, 2.16, 358.44, 61.83
13:13:09.166449,0.40, 0.28, 0.66, 2.13, 358.41, 61.82
13:13:09.218030,0.45, 0.33, 0.65, 2.19, 358.48, 61.95
13:13:09.269613,0.48, 0.29, 0.66, 2.35, 358.30, 62.14
13:13:09.321117,0.59, 0.25, 0.67, 2.42, 358.29, 62.27
13:13:09.364546,0.38, 0.24, 0.68, 2.42, 358.44, 62.34
13:13:09.408014,0.42, 0.24, 0.66, 2.41, 358.52, 62.33
13:13:09.455485,0.45, 0.20, 0.65, 2.38, 358.66, 62.22
13:13:09.507035,0.42, 0.32, 0.66, 2.36, 358.68, 62.21
13:13:09.558521,0.34, 0.27, 0.66, 2.36, 358.64, 62.27
13:13:09.610046,0.37, 0.26, 0.66, 2.46, 358.66, 62.22
13:13:09.661594,0.35, 0.26, 0.71, 2.54, 358.84, 62.30
13:13:09.713282,0.38, 0.27, 0.67, 2.65, 358.81, 62.25
13:13:09.764956,0.37, 0.29, 0.67, 2.60, 358.87, 62.35
13:13:09.816642,0.59, 0.25, 0.66, 2.62, 358.72, 62.23
13:13:09.860109,0.43, 0.24, 0.65, 2.64, 358.71, 62.16
13:13:09.903621,0.35, 0.26, 0.66, 2.69, 358.75, 62.22
13:13:09.951152,0.38, 0.30, 0.67, 2.79, 358.71, 62.20
13:13:10.002860,0.36, 0.25, 0.67, 2.73, 358.65, 62.28
13:13:10.055327,0.41, 0.26, 0.66, 2.66, 358.65, 62.26
13:13:10.107180,0.26, 0.27, 0.66, 2.68, 358.65, 62.43
13:13:10.150805,0.34, 0.23, 0.66, 2.63, 358.73, 62.45
13:13:10.194448,0.39, 0.27, 0.65, 2.62, 358.83, 62.37
13:13:10.242086,0.41, 0.31, 0.67, 2.71, 358.86, 62.53
13:13:10.293819,0.40, 0.30, 0.67, 2.66, 358.91, 62.70
13:13:10.345492,0.34, 0.23, 0.67, 2.70, 358.89, 62.76
13:13:10.397231,0.38, 0.24, 0.67, 2.62, 358.95, 62.87
13:13:10.444882,0.36, 0.26, 0.67, 2.58, 358.98, 62.81
13:13:10.488454,0.46, 0.25, 0.66, 2.58, 359.14, 62.76
13:13:10.532109,0.46, 0.27, 0.67, 2.57, 359.27, 62.89
13:13:10.583853,0.44, 0.27, 0.67, 2.60, 359.21, 62.77
13:13:10.636425,0.36, 0.26, 0.67, 2.38, 359.30, 62.85
13:13:10.680167,0.37, 0.26, 0.67, 2.20, 359.17, 62.81
13:13:10.723829,0.39, 0.23, 0.64, 2.01, 359.14, 62.72
13:13:10.771652,0.39, 0.26, 0.65, 1.95, 359.11, 62.66
13:13:10.823389,0.46, 0.26, 0.65, 2.00, 359.17, 62.52
13:13:10.875109,0.44, 0.27, 0.66, 2.04, 359.24, 62.44
13:13:10.923437,0.42, 0.27, 0.66, 2.02, 359.35, 62.28
13:13:10.968397,0.56, 0.31, 0.66, 2.07, 359.42, 62.20
13:13:11.021081,0.38, 0.31, 0.66, 2.10, 359.52, 62.24
13:13:11.064767,0.37, 0.45, 0.67, 2.19, 359.52, 62.25
13:13:11.108493,0.39, 0.31, 0.66, 2.24, 359.41, 62.23
13:13:11.156191,0.44, 0.28, 0.66, 2.24, 359.42, 62.28
13:13:11.207981,0.39, 0.30, 0.67, 2.26, 359.44, 62.27
13:13:11.259782,0.43, 0.31, 0.65, 2.36, 359.42, 62.24
13:13:11.311614,0.47, 0.29, 0.67, 2.44, 359.41, 62.23
13:13:11.355222,0.51, 0.43, 0.67, 2.57, 359.26, 62.31
13:13:11.398894,0.47, 0.25, 0.67, 2.59, 359.12, 62.36
13:13:11.446554,0.42, 0.27, 0.67, 2.70, 359.15, 62.24
13:13:11.498456,0.31, 0.31, 0.67, 2.67, 359.37, 62.56
13:13:11.548411,0.37, 0.35, 0.67, 2.50, 359.30, 62.66
13:13:11.600360,0.42, 0.26, 0.65, 2.41, 359.28, 62.59
13:13:11.652116,0.38, 0.30, 0.65, 2.36, 359.31, 62.73
13:13:11.704013,0.44, 0.29, 0.66, 2.38, 359.30, 62.69
13:13:11.751804,0.34, 0.29, 0.66, 2.46, 359.29, 62.82
13:13:11.795537,0.21, 0.31, 0.67, 2.46, 359.15, 62.93
13:13:11.841617,0.38, 0.28, 0.66, 2.40, 359.05, 62.80
13:13:11.885132,0.45, 0.28, 0.65, 2.41, 359.03, 62.75
13:13:11.932722,0.47, 0.31, 0.65, 2.46, 359.06, 62.71
13:13:11.984286,0.41, 0.29, 0.65, 2.61, 359.11, 62.90
13:13:12.035952,0.45, 0.32, 0.67, 2.69, 359.14, 63.03
13:13:12.087473,0.42, 0.30, 0.66, 2.82, 359.12, 63.12
13:13:12.139020,0.41, 0.31, 0.66, 2.97, 359.07, 63.26
13:13:12.190523,0.37, 0.31, 0.68, 2.92, 359.02, 63.24
13:13:12.242032,0.37, 0.31, 0.66, 2.81, 359.05, 63.27
13:13:12.290855,0.29, 0.31, 0.66, 2.77, 358.90, 63.35
13:13:12.334414,0.38, 0.30, 0.67, 2.91, 358.88, 63.33
13:13:12.385967,0.39, 0.31, 0.65, 2.97, 358.82, 63.45
13:13:12.438790,0.38, 0.31, 0.64, 2.97, 358.82, 63.34
13:13:12.486867,0.55, 0.26, 0.66, 2.96, 358.88, 63.29
13:13:12.531373,0.59, 0.27, 0.65, 2.91, 358.94, 63.22
13:13:12.583823,0.45, 0.30, 0.65, 3.04, 359.05, 63.27
13:13:12.632200,0.34, 0.32, 0.67, 3.09, 359.07, 63.47
13:13:12.675954,0.27, 0.32, 0.68, 3.09, 359.04, 63.68
13:13:12.730142,0.33, 0.29, 0.67, 2.95, 358.99, 63.54
13:13:12.774312,0.44, 0.27, 0.67, 2.92, 359.00, 63.55
13:13:12.822814,0.32, 0.30, 0.67, 2.88, 358.99, 63.53
13:13:12.871343,0.38, 0.28, 0.67, 2.91, 359.03, 63.38
13:13:12.915189,0.35, 0.33, 0.67, 2.76, 359.21, 63.32
13:13:12.967043,0.35, 0.35, 0.66, 2.79, 359.20, 63.31
13:13:13.018953,0.31, 0.30, 0.66, 2.67, 359.09, 63.47
13:13:13.070911,0.34, 0.27, 0.65, 2.54, 359.02, 63.39
13:13:13.118675,0.40, 0.26, 0.63, 2.68, 358.88, 63.40
13:13:13.162501,0.55, 0.28, 0.66, 2.77, 358.83, 63.51
13:13:13.214354,0.37, 0.27, 0.66, 2.81, 358.83, 63.49
13:13:13.266091,0.43, 0.27, 0.67, 2.91, 358.84, 63.43
13:13:13.319554,0.37, 0.30, 0.67, 2.86, 358.85, 63.29
13:13:13.363139,0.39, 0.31, 0.67, 2.82, 358.80, 63.24
13:13:13.410728,0.40, 0.33, 0.66, 2.81, 358.70, 63.21
13:13:13.462274,0.39, 0.31, 0.66, 2.91, 358.62, 63.27
13:13:13.513808,0.36, 0.31, 0.67, 3.03, 358.42, 63.71
13:13:13.565377,0.33, 0.27, 0.71, 2.93, 358.24, 63.82
13:13:13.617579,0.32, 0.24, 0.67, 2.94, 358.16, 63.70
13:13:13.661742,0.33, 0.28, 0.67, 2.94, 358.07, 63.67
13:13:13.709339,0.35, 0.23, 0.66, 2.85, 358.07, 63.57
13:13:13.760931,0.41, 0.23, 0.66, 2.95, 358.10, 63.51
13:13:13.812491,0.39, 0.27, 0.66, 2.86, 358.16, 63.64
13:13:13.864023,0.45, 0.25, 0.67, 2.82, 358.10, 63.54
13:13:13.915607,0.35, 0.23, 0.65, 2.76, 358.10, 63.42
13:13:13.967112,0.44, 0.31, 0.66, 2.88, 358.07, 63.28
13:13:14.018671,0.49, 0.29, 0.66, 3.01, 357.96, 63.62
13:13:14.066897,0.28, 0.29, 0.68, 3.07, 357.79, 64.09
13:13:14.110831,0.27, 0.20, 0.67, 2.94, 357.74, 64.04
13:13:14.162611,0.33, 0.21, 0.65, 2.73, 357.81, 63.99
13:13:14.216942,0.41, 0.25, 0.66, 2.77, 357.98, 63.63
13:13:14.266359,0.34, 0.27, 0.67, 2.85, 358.16, 63.52
13:13:14.315174,0.37, 0.27, 0.68, 2.75, 358.25, 63.51
13:13:14.360039,0.41, 0.24, 0.67, 2.61, 358.26, 63.45
13:13:14.412274,0.45, 0.24, 0.65, 2.48, 358.36, 63.16
13:13:14.456117,0.41, 0.27, 0.66, 2.47, 358.51, 62.92
13:13:14.505301,0.43, 0.30, 0.65, 2.46, 358.70, 62.59
13:13:14.555245,0.20, 0.34, 0.67, 2.28, 358.74, 62.48
13:13:14.608125,0.39, 0.33, 0.66, 2.29, 358.76, 62.30
13:13:14.660004,0.35, 0.34, 0.66, 2.11, 358.69, 62.21
13:13:14.703977,0.43, 0.31, 0.66, 2.16, 358.55, 62.21
13:13:14.751741,0.42, 0.26, 0.65, 2.18, 358.42, 62.27
13:13:14.803533,0.35, 0.29, 0.67, 2.09, 358.38, 62.35
13:13:14.855290,0.46, 0.31, 0.64, 2.14, 358.37, 62.39
13:13:14.907120,0.36, 0.32, 0.66, 2.17, 358.28, 62.31
13:13:14.955139,0.21, 0.29, 0.66, 2.16, 358.32, 62.24
13:13:14.998888,0.41, 0.29, 0.65, 2.11, 358.38, 62.19
13:13:15.042568,0.26, 0.33, 0.66, 1.99, 358.51, 61.96
13:13:15.094566,0.47, 0.34, 0.65, 2.04, 358.66, 61.79
13:13:15.143539,0.43, 0.34, 0.66, 2.17, 358.72, 61.90
13:13:15.187211,0.39, 0.33, 0.68, 2.32, 358.60, 62.02
13:13:15.239031,0.36, 0.30, 0.72, 2.41, 358.51, 62.22
13:13:15.290771,0.43, 0.27, 0.71, 2.32, 358.29, 62.39
13:13:15.342597,0.36, 0.24, 0.67, 2.23, 358.12, 62.41
13:13:15.394340,0.39, 0.29, 0.67, 2.22, 357.80, 62.34
13:13:15.442085,0.41, 0.27, 0.67, 2.06, 357.91, 62.21
13:13:15.485765,0.50, 0.28, 0.67, 1.97, 358.03, 62.07
13:13:15.529424,0.24, 0.30, 0.66, 1.88, 358.02, 62.07
13:13:15.581248,0.45, 0.27, 0.66, 1.69, 358.01, 62.07
13:13:15.633025,0.39, 0.28, 0.65, 1.57, 357.89, 61.96
13:13:15.684757,0.48, 0.26, 0.65, 1.43, 357.99, 61.93
13:13:15.732471,0.43, 0.26, 0.64, 1.36, 357.99, 61.91
13:13:15.776095,0.24, 0.33, 0.65, 1.36, 357.86, 61.96
13:13:15.819690,0.41, 0.30, 0.65, 1.38, 357.85, 61.96
13:13:15.871402,0.41, 0.28, 0.67, 1.34, 357.90, 61.94
13:13:15.923141,0.44, 0.25, 0.66, 1.26, 357.92, 61.84
13:13:15.974850,0.53, 0.25, 0.66, 1.29, 357.99, 61.90
13:13:16.026673,0.57, 0.31, 0.66, 1.36, 357.94, 61.95
13:13:16.070429,0.48, 0.26, 0.66, 1.45, 357.83, 62.01
13:13:16.114065,0.46, 0.27, 0.66, 1.49, 357.85, 61.90
13:13:16.161829,0.54, 0.33, 0.65, 1.56, 357.99, 61.78
13:13:16.213630,0.48, 0.31, 0.67, 1.64, 358.14, 61.67
13:13:16.265306,0.43, 0.32, 0.66, 1.65, 358.26, 61.59
13:13:16.317175,0.44, 0.31, 0.66, 1.64, 358.42, 61.55
